.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   ├── 2_Concepts_and_Techniques
│   │   │   │   ├── boxFilter
│   │   │   │   │   ├── boxFilter.cpp
│   │   │   │   │   ├── boxFilter_cpu.cpp
│   │   │   │   │   ├── boxFilter_kernel.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── ref_14.ppm
│   │   │   │   │   │   ├── ref_22.ppm
│   │   │   │   │   │   └── teapot1024.ppm
│   │   │   │   │   └── README.md
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── convolutionSeparable
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── convolutionSeparable_common.h
│   │   │   │   │   ├── convolutionSeparable.cu
│   │   │   │   │   ├── convolutionSeparable_gold.cpp
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── convolutionSeparable.doc
│   │   │   │   │   │   ├── convolutionSeparable.pdf
│   │   │   │   │   │   └── convolutionSeparable.vsd
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── convolutionTexture
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── convolutionTexture_common.h
│   │   │   │   │   ├── convolutionTexture.cu
│   │   │   │   │   ├── convolutionTexture_gold.cpp
│   │   │   │   │   ├── doc
│   │   │   │   │   │   └── Performance.xls
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── dct8x8
│   │   │   │   │   ├── BmpUtil.cpp
│   │   │   │   │   ├── BmpUtil.h
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── Common.h
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── teapot512.bmp
│   │   │   │   │   │   └── teapot512.ppm
│   │   │   │   │   ├── dct8x8.cu
│   │   │   │   │   ├── DCT8x8_Gold.cpp
│   │   │   │   │   ├── DCT8x8_Gold.h
│   │   │   │   │   ├── dct8x8_kernel1.cuh
│   │   │   │   │   ├── dct8x8_kernel2.cuh
│   │   │   │   │   ├── dct8x8_kernel_quantization.cuh
│   │   │   │   │   ├── dct8x8_kernel_short.cuh
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── BarbaraBlocks1.bmp
│   │   │   │   │   │   ├── BarbaraBlocks2.bmp
│   │   │   │   │   │   ├── BarbaraBlocks3.bmp
│   │   │   │   │   │   ├── barbara.bmp
│   │   │   │   │   │   ├── barbara_lg.png
│   │   │   │   │   │   ├── barbara_md.png
│   │   │   │   │   │   ├── barbara_sm.png
│   │   │   │   │   │   ├── CosineBasis.png
│   │   │   │   │   │   ├── Cosines.xls
│   │   │   │   │   │   ├── dct8x8.doc
│   │   │   │   │   │   ├── dct8x8.pdf
│   │   │   │   │   │   └── DctJpeg.png
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── teapot512_cuda1.bmp
│   │   │   │   │   ├── teapot512_cuda2.bmp
│   │   │   │   │   ├── teapot512_cuda_short.bmp
│   │   │   │   │   ├── teapot512_gold1.bmp
│   │   │   │   │   └── teapot512_gold2.bmp
│   │   │   │   ├── EGLStream_CUDA_CrossGPU
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuda_consumer.cpp
│   │   │   │   │   ├── cuda_consumer.h
│   │   │   │   │   ├── cuda_producer.cpp
│   │   │   │   │   ├── cuda_producer.h
│   │   │   │   │   ├── eglstrm_common.cpp
│   │   │   │   │   ├── eglstrm_common.h
│   │   │   │   │   ├── helper.h
│   │   │   │   │   ├── kernel.cu
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── EGLStream_CUDA_Interop
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cuda_consumer.cpp
│   │   │   │   │   ├── cuda_consumer.h
│   │   │   │   │   ├── cuda_f_1.yuv
│   │   │   │   │   ├── cuda_f_2.yuv
│   │   │   │   │   ├── cuda_producer.cpp
│   │   │   │   │   ├── cuda_producer.h
│   │   │   │   │   ├── cuda_yuv_f_1.yuv
│   │   │   │   │   ├── cuda_yuv_f_2.yuv
│   │   │   │   │   ├── eglstrm_common.cpp
│   │   │   │   │   ├── eglstrm_common.h
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── eigenvalues
│   │   │   │   │   ├── bisect_kernel_large.cuh
│   │   │   │   │   ├── bisect_kernel_large_multi.cuh
│   │   │   │   │   ├── bisect_kernel_large_onei.cuh
│   │   │   │   │   ├── bisect_kernel_small.cuh
│   │   │   │   │   ├── bisect_large.cu
│   │   │   │   │   ├── bisect_large.cuh
│   │   │   │   │   ├── bisect_small.cu
│   │   │   │   │   ├── bisect_small.cuh
│   │   │   │   │   ├── bisect_util.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── config.h
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── diagonal.dat
│   │   │   │   │   │   ├── reference.dat
│   │   │   │   │   │   └── superdiagonal.dat
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── eigenvalues.doc
│   │   │   │   │   │   └── eigenvalues.pdf
│   │   │   │   │   ├── gerschgorin.cpp
│   │   │   │   │   ├── gerschgorin.h
│   │   │   │   │   ├── main.cu
│   │   │   │   │   ├── matlab.cpp
│   │   │   │   │   ├── matlab.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── structs.h
│   │   │   │   │   └── util.h
│   │   │   │   ├── FunctionPointers
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── ref_orig.pgm
│   │   │   │   │   │   ├── ref_shared.pgm
│   │   │   │   │   │   ├── ref_tex.pgm
│   │   │   │   │   │   └── teapot512.pgm
│   │   │   │   │   ├── FunctionPointers.cpp
│   │   │   │   │   ├── FunctionPointers_kernels.cu
│   │   │   │   │   ├── FunctionPointers_kernels.h
│   │   │   │   │   └── README.md
│   │   │   │   ├── histogram
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── histogram.doc
│   │   │   │   │   │   ├── histogram.pdf
│   │   │   │   │   │   └── histogram.vsd
│   │   │   │   │   ├── histogram256.cu
│   │   │   │   │   ├── histogram64.cu
│   │   │   │   │   ├── histogram_common.h
│   │   │   │   │   ├── histogram_gold.cpp
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── imageDenoising
│   │   │   │   │   ├── bmploader.cpp
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── portrait_noise.bmp
│   │   │   │   │   │   ├── ref_knn.ppm
│   │   │   │   │   │   ├── ref_nlm2.ppm
│   │   │   │   │   │   ├── ref_nlm.ppm
│   │   │   │   │   │   └── ref_passthru.ppm
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── imageDenoising.doc
│   │   │   │   │   │   ├── imageDenoising.pdf
│   │   │   │   │   │   ├── NLM_lg.png
│   │   │   │   │   │   ├── NLM_md.png
│   │   │   │   │   │   └── NLM_sm.png
│   │   │   │   │   ├── imageDenoising_copy_kernel.cuh
│   │   │   │   │   ├── imageDenoising.cu
│   │   │   │   │   ├── imageDenoisingGL.cpp
│   │   │   │   │   ├── imageDenoising.h
│   │   │   │   │   ├── imageDenoising_knn_kernel.cuh
│   │   │   │   │   ├── imageDenoising_nlm2_kernel.cuh
│   │   │   │   │   ├── imageDenoising_nlm_kernel.cuh
│   │   │   │   │   └── README.md
│   │   │   │   ├── inlinePTX
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inlinePTX.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── inlinePTX_nvrtc
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inlinePTX.cpp
│   │   │   │   │   ├── inlinePTX_kernel.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── interval
│   │   │   │   │   ├── boost
│   │   │   │   │   │   ├── config
│   │   │   │   │   │   │   ├── abi
│   │   │   │   │   │   │   │   ├── borland_prefix.hpp
│   │   │   │   │   │   │   │   ├── borland_suffix.hpp
│   │   │   │   │   │   │   │   ├── msvc_prefix.hpp
│   │   │   │   │   │   │   │   └── msvc_suffix.hpp
│   │   │   │   │   │   │   ├── abi_prefix.hpp
│   │   │   │   │   │   │   ├── abi_suffix.hpp
│   │   │   │   │   │   │   ├── auto_link.hpp
│   │   │   │   │   │   │   ├── compiler
│   │   │   │   │   │   │   │   ├── borland.hpp
│   │   │   │   │   │   │   │   ├── codegear.hpp
│   │   │   │   │   │   │   │   ├── comeau.hpp
│   │   │   │   │   │   │   │   ├── common_edg.hpp
│   │   │   │   │   │   │   │   ├── compaq_cxx.hpp
│   │   │   │   │   │   │   │   ├── digitalmars.hpp
│   │   │   │   │   │   │   │   ├── gcc.hpp
│   │   │   │   │   │   │   │   ├── gcc_xml.hpp
│   │   │   │   │   │   │   │   ├── greenhills.hpp
│   │   │   │   │   │   │   │   ├── hp_acc.hpp
│   │   │   │   │   │   │   │   ├── intel.hpp
│   │   │   │   │   │   │   │   ├── kai.hpp
│   │   │   │   │   │   │   │   ├── metrowerks.hpp
│   │   │   │   │   │   │   │   ├── mpw.hpp
│   │   │   │   │   │   │   │   ├── pgi.hpp
│   │   │   │   │   │   │   │   ├── sgi_mipspro.hpp
│   │   │   │   │   │   │   │   ├── sunpro_cc.hpp
│   │   │   │   │   │   │   │   ├── vacpp.hpp
│   │   │   │   │   │   │   │   └── visualc.hpp
│   │   │   │   │   │   │   ├── no_tr1
│   │   │   │   │   │   │   │   ├── cmath.hpp
│   │   │   │   │   │   │   │   ├── complex.hpp
│   │   │   │   │   │   │   │   ├── functional.hpp
│   │   │   │   │   │   │   │   ├── memory.hpp
│   │   │   │   │   │   │   │   └── utility.hpp
│   │   │   │   │   │   │   ├── platform
│   │   │   │   │   │   │   │   ├── aix.hpp
│   │   │   │   │   │   │   │   ├── amigaos.hpp
│   │   │   │   │   │   │   │   ├── beos.hpp
│   │   │   │   │   │   │   │   ├── bsd.hpp
│   │   │   │   │   │   │   │   ├── cygwin.hpp
│   │   │   │   │   │   │   │   ├── hpux.hpp
│   │   │   │   │   │   │   │   ├── irix.hpp
│   │   │   │   │   │   │   │   ├── linux.hpp
│   │   │   │   │   │   │   │   ├── macos.hpp
│   │   │   │   │   │   │   │   ├── qnxnto.hpp
│   │   │   │   │   │   │   │   ├── solaris.hpp
│   │   │   │   │   │   │   │   ├── vxworks.hpp
│   │   │   │   │   │   │   │   └── win32.hpp
│   │   │   │   │   │   │   ├── posix_features.hpp
│   │   │   │   │   │   │   ├── requires_threads.hpp
│   │   │   │   │   │   │   ├── select_compiler_config.hpp
│   │   │   │   │   │   │   ├── select_platform_config.hpp
│   │   │   │   │   │   │   ├── select_stdlib_config.hpp
│   │   │   │   │   │   │   ├── stdlib
│   │   │   │   │   │   │   │   ├── dinkumware.hpp
│   │   │   │   │   │   │   │   ├── libcomo.hpp
│   │   │   │   │   │   │   │   ├── libstdcpp3.hpp
│   │   │   │   │   │   │   │   ├── modena.hpp
│   │   │   │   │   │   │   │   ├── msl.hpp
│   │   │   │   │   │   │   │   ├── roguewave.hpp
│   │   │   │   │   │   │   │   ├── sgi.hpp
│   │   │   │   │   │   │   │   ├── stlport.hpp
│   │   │   │   │   │   │   │   └── vacpp.hpp
│   │   │   │   │   │   │   ├── suffix.hpp
│   │   │   │   │   │   │   ├── user.hpp
│   │   │   │   │   │   │   └── warning_disable.hpp
│   │   │   │   │   │   ├── config.hpp
│   │   │   │   │   │   ├── limits.hpp
│   │   │   │   │   │   └── numeric
│   │   │   │   │   │       ├── interval
│   │   │   │   │   │       │   ├── arith2.hpp
│   │   │   │   │   │       │   ├── arith3.hpp
│   │   │   │   │   │       │   ├── arith.hpp
│   │   │   │   │   │       │   ├── checking.hpp
│   │   │   │   │   │       │   ├── compare
│   │   │   │   │   │       │   │   ├── certain.hpp
│   │   │   │   │   │       │   │   ├── explicit.hpp
│   │   │   │   │   │       │   │   ├── lexicographic.hpp
│   │   │   │   │   │       │   │   ├── possible.hpp
│   │   │   │   │   │       │   │   ├── set.hpp
│   │   │   │   │   │       │   │   └── tribool.hpp
│   │   │   │   │   │       │   ├── compare.hpp
│   │   │   │   │   │       │   ├── constants.hpp
│   │   │   │   │   │       │   ├── detail
│   │   │   │   │   │       │   │   ├── alpha_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── bcc_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── bugs.hpp
│   │   │   │   │   │       │   │   ├── c99_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── c99sub_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── division.hpp
│   │   │   │   │   │       │   │   ├── ia64_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── interval_prototype.hpp
│   │   │   │   │   │       │   │   ├── msvc_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── ppc_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── sparc_rounding_control.hpp
│   │   │   │   │   │       │   │   ├── test_input.hpp
│   │   │   │   │   │       │   │   ├── x86gcc_rounding_control.hpp
│   │   │   │   │   │       │   │   └── x86_rounding_control.hpp
│   │   │   │   │   │       │   ├── ext
│   │   │   │   │   │       │   │   ├── integer.hpp
│   │   │   │   │   │       │   │   └── x86_fast_rounding_control.hpp
│   │   │   │   │   │       │   ├── hw_rounding.hpp
│   │   │   │   │   │       │   ├── interval.hpp
│   │   │   │   │   │       │   ├── io.hpp
│   │   │   │   │   │       │   ├── limits.hpp
│   │   │   │   │   │       │   ├── policies.hpp
│   │   │   │   │   │       │   ├── rounded_arith.hpp
│   │   │   │   │   │       │   ├── rounded_transc.hpp
│   │   │   │   │   │       │   ├── rounding.hpp
│   │   │   │   │   │       │   ├── transc.hpp
│   │   │   │   │   │       │   └── utility.hpp
│   │   │   │   │   │       └── interval.hpp
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cpu_interval.h
│   │   │   │   │   ├── cuda_interval.h
│   │   │   │   │   ├── cuda_interval_lib.h
│   │   │   │   │   ├── cuda_interval_rounded_arith.h
│   │   │   │   │   ├── interval.cu
│   │   │   │   │   ├── interval.h
│   │   │   │   │   └── README.md
│   │   │   │   ├── MC_EstimatePiInlineP
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inc
│   │   │   │   │   │   ├── cudasharedmem.h
│   │   │   │   │   │   ├── piestimator.h
│   │   │   │   │   │   └── test.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── src
│   │   │   │   │       ├── main.cpp
│   │   │   │   │       ├── piestimator.cu
│   │   │   │   │       └── test.cpp
│   │   │   │   ├── MC_EstimatePiInlineQ
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inc
│   │   │   │   │   │   ├── cudasharedmem.h
│   │   │   │   │   │   ├── piestimator.h
│   │   │   │   │   │   └── test.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── src
│   │   │   │   │       ├── main.cpp
│   │   │   │   │       ├── piestimator.cu
│   │   │   │   │       └── test.cpp
│   │   │   │   ├── MC_EstimatePiP
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inc
│   │   │   │   │   │   ├── cudasharedmem.h
│   │   │   │   │   │   ├── piestimator.h
│   │   │   │   │   │   └── test.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── src
│   │   │   │   │       ├── main.cpp
│   │   │   │   │       ├── piestimator.cu
│   │   │   │   │       └── test.cpp
│   │   │   │   ├── MC_EstimatePiQ
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inc
│   │   │   │   │   │   ├── cudasharedmem.h
│   │   │   │   │   │   ├── piestimator.h
│   │   │   │   │   │   └── test.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── src
│   │   │   │   │       ├── main.cpp
│   │   │   │   │       ├── piestimator.cu
│   │   │   │   │       └── test.cpp
│   │   │   │   ├── MC_SingleAsianOptionP
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── inc
│   │   │   │   │   │   ├── asianoption.h
│   │   │   │   │   │   ├── cudasharedmem.h
│   │   │   │   │   │   ├── pricingengine.h
│   │   │   │   │   │   └── test.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── src
│   │   │   │   │       ├── main.cpp
│   │   │   │   │       ├── pricingengine.cu
│   │   │   │   │       └── test.cpp
│   │   │   │   ├── particles
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   └── ref_particles.bin
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── particles.doc
│   │   │   │   │   │   ├── particles.pdf
│   │   │   │   │   │   ├── screenshot_lg.png
│   │   │   │   │   │   ├── screenshot_md.png
│   │   │   │   │   │   └── screenshot_sm.png
│   │   │   │   │   ├── particles.cpp
│   │   │   │   │   ├── particles_kernel.cuh
│   │   │   │   │   ├── particles_kernel_impl.cuh
│   │   │   │   │   ├── particleSystem.cpp
│   │   │   │   │   ├── particleSystem_cuda.cu
│   │   │   │   │   ├── particleSystem.cuh
│   │   │   │   │   ├── particleSystem.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── render_particles.cpp
│   │   │   │   │   ├── render_particles.h
│   │   │   │   │   ├── shaders.cpp
│   │   │   │   │   └── shaders.h
│   │   │   │   ├── radixSortThrust
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── doc
│   │   │   │   │   │   └── readme.txt
│   │   │   │   │   ├── radixSortThrust.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── README.md
│   │   │   │   ├── reduction
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── reduction.cpp
│   │   │   │   │   ├── reduction.h
│   │   │   │   │   └── reduction_kernel.cu
│   │   │   │   ├── reductionMultiBlockCG
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── reductionMultiBlockCG.cu
│   │   │   │   ├── scalarProd
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── scalarProd_cpu.cpp
│   │   │   │   │   ├── scalarProd.cu
│   │   │   │   │   └── scalarProd_kernel.cuh
│   │   │   │   ├── scan
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── scan_common.h
│   │   │   │   │   ├── scan.cu
│   │   │   │   │   └── scan_gold.cpp
│   │   │   │   ├── segmentationTreeThrust
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── common.cuh
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── ref_00.ppm
│   │   │   │   │   │   ├── ref_09.ppm
│   │   │   │   │   │   └── test.ppm
│   │   │   │   │   ├── kernels.cuh
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── segmentationTree.cu
│   │   │   │   ├── shfl_scan
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── shfl_integral_image.cuh
│   │   │   │   │   ├── shfl_scan.cu
│   │   │   │   │   └── util.h
│   │   │   │   ├── sortingNetworks
│   │   │   │   │   ├── bitonicSort.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   ├── oddEvenMergeSort.cu
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── sortingNetworks_common.cuh
│   │   │   │   │   ├── sortingNetworks_common.h
│   │   │   │   │   └── sortingNetworks_validate.cpp
│   │   │   │   ├── streamOrderedAllocation
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── streamOrderedAllocation.cu
│   │   │   │   ├── streamOrderedAllocationIPC
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── streamOrderedAllocationIPC.cu
│   │   │   │   ├── streamOrderedAllocationP2P
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── streamOrderedAllocationP2P.cu
│   │   │   │   ├── threadFenceReduction
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   ├── threadFenceReduction.cu
│   │   │   │   │   ├── threadFenceReduction.h
│   │   │   │   │   └── threadFenceReduction_kernel.cuh
│   │   │   │   └── threadMigration
│   │   │   │       ├── CMakeLists.txt
│   │   │   │       ├── README.md
│   │   │   │       ├── threadMigration.cpp
│   │   │   │       └── threadMigration_kernel.cu
│   │   │   ├── 3_CUDA_Features
│   │   │   │   ├── bf16TensorCoreGemm
│   │   │   │   │   ├── bf16TensorCoreGemm.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── binaryPartitionCG
│   │   │   │   │   ├── binaryPartitionCG.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── bindlessTexture
│   │   │   │   │   ├── bindlessTexture.cpp
│   │   │   │   │   ├── bindlessTexture.h
│   │   │   │   │   ├── bindlessTexture_kernel.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── data
│   │   │   │   │   │   ├── flower.ppm
│   │   │   │   │   │   ├── person.ppm
│   │   │   │   │   │   ├── ref_bindlessTexture.bin
│   │   │   │   │   │   └── sponge.ppm
│   │   │   │   │   ├── doc
│   │   │   │   │   │   ├── sshot_lg.JPG
│   │   │   │   │   │   ├── sshot_md.JPG
│   │   │   │   │   │   └── sshot_sm.JPG
│   │   │   │   │   └── README.md
│   │   │   │   ├── cdpAdvancedQuicksort
│   │   │   │   │   ├── cdpAdvancedQuicksort.cu
│   │   │   │   │   ├── cdpBitonicSort.cu
│   │   │   │   │   ├── cdpQuicksort.h
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── cdpBezierTessellation
│   │   │   │   │   ├── BezierLineCDP.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── cdpQuadtree
│   │   │   │   │   ├── cdpQuadtree.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── cdpSimplePrint
│   │   │   │   │   ├── cdpSimplePrint.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── cdpSimpleQuicksort
│   │   │   │   │   ├── cdpSimpleQuicksort.cu
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── cudaCompressibleMemory
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── compMalloc.cpp
│   │   │   │   │   ├── compMalloc.h
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── saxpy.cu
│   │   │   │   ├── cudaTensorCoreGemm
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── cudaTensorCoreGemm.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── dmmaTensorCoreGemm
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── dmmaTensorCoreGemm.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── globalToShmemAsyncCopy
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── globalToShmemAsyncCopy.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── graphConditionalNodes
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── graphConditionalNodes.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── graphMemoryFootprint
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── graphMemoryFootprint.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── graphMemoryNodes
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── graphMemoryNodes.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── immaTensorCoreGemm
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── immaTensorCoreGemm.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── jacobiCudaGraphs
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── jacobi.cu
│   │   │   │   │   ├── jacobi.h
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── memMapIPCDrv
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── memMapIpc.cpp
│   │   │   │   │   ├── memMapIpc_kernel.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── newdelete
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── container.hpp
│   │   │   │   │   ├── newdelete.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── ptxjit
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── ptxjit.cpp
│   │   │   │   │   ├── ptxjit_kernel.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── README.md
│   │   │   │   ├── simpleCudaGraphs
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── simpleCudaGraphs.cu
│   │   │   │   ├── StreamPriorities
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── StreamPriorities.cu
│   │   │   │   ├── tf32TensorCoreGemm
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── tf32TensorCoreGemm.cu
│   │   │   │   └── warpAggregatedAtomicsCG
│   │   │   │       ├── CMakeLists.txt
│   │   │   │       ├── README.md
│   │   │   │       └── warpAggregatedAtomicsCG.cu
│   │   │   ├── 4_CUDA_Libraries
│   │   │   │   ├── batchCUBLAS
│   │   │   │   │   ├── batchCUBLAS.cpp
│   │   │   │   │   ├── batchCUBLAS.h
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── README.md
│   │   │   │   ├── boxFilterNPP
│   │   │   │   │   ├── boxFilterNPP.cpp
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── teapot512.pgm
│   │   │   │   ├── cannyEdgeDetectorNPP
│   │   │   │   │   ├── cannyEdgeDetectorNPP.cpp
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── README.md
│   │   │   │   │   └── teapot512.pgm
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── conjugateGradient
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── main.cpp
│   │   │   │   │   └── README.md
│   │   │   │   ├── conjugateGradientCudaGraphs
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── conjugateGradientCudaGraphs.cu
│   │   │   │   │   └── README.md
│   │   │   │   ├── conjugateGradientMultiBlockCG
│   │   │   │   │   ├── CMakeLists.txt
